Entity,Code,Year,Employment (food and beverage serving activities) per 1000 people
Macao,MAC,2009,36.348167
Macao,MAC,2010,39.784176
Macao,MAC,2011,37.16021
Macao,MAC,2012,37.750355
Macao,MAC,2013,43.985157
Macao,MAC,2014,50.317547
Macao,MAC,2015,52.49958
Macao,MAC,2016,52.019005
Macao,MAC,2017,51.2048
Macao,MAC,2018,51.61322
Macao,MAC,2019,51.231052
Macao,MAC,2020,48.50012
Malaysia,MYS,2010,22.550531
Malaysia,MYS,2011,25.47274
Malaysia,MYS,2012,25.165022
Malaysia,MYS,2013,27.599316
Malaysia,MYS,2014,29.428434
Malaysia,MYS,2015,29.376705
Malaysia,MYS,2016,31.801905
Malaysia,MYS,2017,33.994446
Malaysia,MYS,2018,36.51317
Malaysia,MYS,2019,37.730125
Malaysia,MYS,2020,35.89158
Malaysia,MYS,2021,37.0973
Martinique,MTQ,2006,7.670158
Martinique,MTQ,2011,9.912095
Martinique,MTQ,2012,9.97956
Martinique,MTQ,2013,10.038339
Martinique,MTQ,2014,10.047009
Martinique,MTQ,2018,8.814357
Martinique,MTQ,2019,8.87566
Martinique,MTQ,2020,8.909311
Martinique,MTQ,2021,8.947964
Mauritius,MUS,2006,1.427129
Mauritius,MUS,2007,1.33796
Mauritius,MUS,2008,1.6461667
Mauritius,MUS,2009,2.0314596
Mauritius,MUS,2010,2.0041344
Mauritius,MUS,2011,2.082039
Mauritius,MUS,2012,2.3324873
Mauritius,MUS,2013,2.4459634
Mauritius,MUS,2014,2.5276446
Mauritius,MUS,2015,2.5194118
Mauritius,MUS,2016,2.6331062
Mauritius,MUS,2017,2.5008824
Mauritius,MUS,2018,2.5868738
Mauritius,MUS,2019,2.720083
Mauritius,MUS,2020,2.821633
Mauritius,MUS,2021,2.6660569
Mexico,MEX,1995,3.9934726
Mexico,MEX,1996,3.9585176
Mexico,MEX,1997,4.0687
Mexico,MEX,1998,4.224242
Mexico,MEX,1999,4.1835136
Mexico,MEX,2000,4.033658
Mexico,MEX,2001,4.21487
Mexico,MEX,2002,4.1850696
Mexico,MEX,2003,4.3745666
Mexico,MEX,2004,4.625766
Mexico,MEX,2005,4.6086583
Mexico,MEX,2006,4.6839275
Mexico,MEX,2007,4.9120812
Mexico,MEX,2008,5.4147034
Mexico,MEX,2009,5.299262
Mexico,MEX,2010,5.2545843
Mexico,MEX,2011,5.221091
Mexico,MEX,2012,5.2674026
Mexico,MEX,2013,5.286942
Mexico,MEX,2014,5.144427
Mexico,MEX,2015,5.126846
Mexico,MEX,2016,5.1914997
Mexico,MEX,2017,5.156853
Mexico,MEX,2018,5.2544446
Mexico,MEX,2019,5.3224235
Mexico,MEX,2020,4.3629084
Monaco,MCO,2013,50.777172
Monaco,MCO,2014,49.815956
Monaco,MCO,2015,48.93831
Monaco,MCO,2016,48.5306
Monaco,MCO,2017,51.255768
Monaco,MCO,2018,53.981106
Monaco,MCO,2019,53.968
Monaco,MCO,2020,46.016838
Monaco,MCO,2021,57.200447
Mongolia,MNG,2010,1.2451309
Mongolia,MNG,2011,1.7398301
Mongolia,MNG,2012,1.9517583
Mongolia,MNG,2013,2.9411352
Mongolia,MNG,2014,2.6512096
Mongolia,MNG,2015,2.9762988
Mongolia,MNG,2016,3.0205717
Mongolia,MNG,2017,2.9841413
Mongolia,MNG,2018,3.4608157
Mongolia,MNG,2019,3.3720708
Mongolia,MNG,2020,2.5194728
Mongolia,MNG,2021,3.076664
Morocco,MAR,2008,2.8906593
Morocco,MAR,2009,3.0779693
Morocco,MAR,2010,3.1928055
Morocco,MAR,2011,3.3466744
Morocco,MAR,2012,2.355769
Morocco,MAR,2013,2.3961997
Morocco,MAR,2014,2.3942578
Morocco,MAR,2015,2.3730946
Morocco,MAR,2016,2.381273
Morocco,MAR,2017,2.420618
Morocco,MAR,2018,2.449376
Morocco,MAR,2019,2.4790378
Mozambique,MOZ,2010,0.6110845
Mozambique,MOZ,2011,0.7196841
Mozambique,MOZ,2012,0.7105633
Mozambique,MOZ,2016,0.76182914
Netherlands,NLD,2019,28.940418
New Zealand,NZL,2000,16.071524
New Zealand,NZL,2001,16.369347
New Zealand,NZL,2002,17.069418
New Zealand,NZL,2003,17.373377
New Zealand,NZL,2004,18.008461
New Zealand,NZL,2005,17.985464
New Zealand,NZL,2006,4.784705
New Zealand,NZL,2007,24.019926
New Zealand,NZL,2008,24.388327
New Zealand,NZL,2009,23.100786
New Zealand,NZL,2010,22.478657
New Zealand,NZL,2011,22.618992
New Zealand,NZL,2012,22.946363
New Zealand,NZL,2013,23.165203
New Zealand,NZL,2014,23.547926
New Zealand,NZL,2015,24.572
New Zealand,NZL,2016,25.599346
New Zealand,NZL,2017,26.926504
New Zealand,NZL,2018,27.012348
New Zealand,NZL,2019,27.102058
New Zealand,NZL,2020,26.970263
New Zealand,NZL,2021,25.985773
Nigeria,NGA,2014,2.3191118
Nigeria,NGA,2015,3.0544178
Nigeria,NGA,2016,4.4655414
Nigeria,NGA,2017,4.440921
Nigeria,NGA,2018,4.4176145
Nigeria,NGA,2019,4.396853
Nigeria,NGA,2020,1.0723505
Nigeria,NGA,2021,1.0787187
Norway,NOR,2009,8.490027
Norway,NOR,2010,8.323539
Norway,NOR,2011,8.438367
Norway,NOR,2012,8.388028
Norway,NOR,2013,8.620915
Norway,NOR,2014,8.875176
Norway,NOR,2015,9.016721
Norway,NOR,2016,9.338137
Norway,NOR,2017,10.478653
Norway,NOR,2018,10.635653
Norway,NOR,2019,10.695017
Palestine,PSE,2007,1.7214102
Palestine,PSE,2009,2.128532
Palestine,PSE,2010,2.0161397
Palestine,PSE,2011,2.1471486
Palestine,PSE,2012,3.2264533
Palestine,PSE,2013,3.1762342
Palestine,PSE,2014,3.721059
Palestine,PSE,2015,3.1440825
Palestine,PSE,2016,4.0706553
Palestine,PSE,2017,4.424634
Palestine,PSE,2018,4.3491387
Palestine,PSE,2019,5.336293
Palestine,PSE,2020,4.502524
Palestine,PSE,2021,5.31812
Panama,PAN,1998,1.6643682
Panama,PAN,1999,1.9988964
Panama,PAN,2000,2.3533034
Panama,PAN,2001,2.4005
Panama,PAN,2002,2.4943984
Panama,PAN,2003,2.6492794
Panama,PAN,2004,2.6284876
Panama,PAN,2005,2.5484931
Panama,PAN,2006,2.4954157
Panama,PAN,2007,2.5174706
Panama,PAN,2008,2.1717834
Panama,PAN,2009,2.2248514
Panama,PAN,2010,2.2038722
Panama,PAN,2011,2.1292176
Panama,PAN,2012,2.1100593
Panama,PAN,2013,2.140227
Panama,PAN,2014,2.118394
Panama,PAN,2015,2.0780358
Panama,PAN,2016,2.1210341
Panama,PAN,2017,2.1481562
Panama,PAN,2018,2.1607306
Panama,PAN,2019,2.3555605
Panama,PAN,2020,2.3782184
Panama,PAN,2021,2.2301567
Poland,POL,2005,3.9402828
Poland,POL,2006,4.181888
Poland,POL,2008,5.090481
Portugal,PRT,2005,18.811659
Portugal,PRT,2006,19.26091
Portugal,PRT,2007,19.5068
Portugal,PRT,2008,19.518167
Portugal,PRT,2011,21.807281
Portugal,PRT,2012,20.556763
Portugal,PRT,2013,20.297123
Portugal,PRT,2014,20.771727
Portugal,PRT,2015,21.590988
Portugal,PRT,2016,22.985167
Portugal,PRT,2017,24.593676
Portugal,PRT,2018,25.996534
Portugal,PRT,2019,27.541513
Portugal,PRT,2020,25.470505
Puerto Rico,PRI,2016,17.391329
Puerto Rico,PRI,2017,17.347872
Puerto Rico,PRI,2018,17.473726
Puerto Rico,PRI,2019,18.94993
Puerto Rico,PRI,2020,13.235235
Reunion,REU,2005,4.4094505
Reunion,REU,2006,4.549482
Reunion,REU,2007,5.3055515
Reunion,REU,2008,5.3833876
Reunion,REU,2009,5.260917
Reunion,REU,2010,5.3811517
Reunion,REU,2011,5.4827213
Reunion,REU,2012,5.6531744
Reunion,REU,2013,5.7338057
Reunion,REU,2014,5.793635
Reunion,REU,2015,6.2872562
Reunion,REU,2016,6.6909266
Reunion,REU,2017,6.7542577
Reunion,REU,2018,5.9499207
Reunion,REU,2019,7.8995347
Reunion,REU,2020,8.66543
Romania,ROU,2005,3.3891098
Romania,ROU,2006,3.815412
Romania,ROU,2007,4.271936
Romania,ROU,2008,4.583077
Romania,ROU,2009,4.6173425
Romania,ROU,2010,4.5831833
Romania,ROU,2011,5.044439
Romania,ROU,2014,5.591764
Romania,ROU,2015,6.350824
Romania,ROU,2016,7.2796903
San Marino,SMR,2001,14.072666
San Marino,SMR,2002,14.324498
San Marino,SMR,2003,13.728298
San Marino,SMR,2004,14.1812315
San Marino,SMR,2005,13.511683
San Marino,SMR,2006,13.674416
San Marino,SMR,2007,15.890772
San Marino,SMR,2008,16.694328
San Marino,SMR,2010,17.040245
San Marino,SMR,2011,16.267914
San Marino,SMR,2012,15.773917
San Marino,SMR,2013,16.783258
San Marino,SMR,2014,17.177914
San Marino,SMR,2015,18.753906
San Marino,SMR,2020,21.446619
San Marino,SMR,2021,26.649296
Saudi Arabia,SAU,2004,8.9329195
Saudi Arabia,SAU,2005,8.219849
Saudi Arabia,SAU,2006,8.495533
Saudi Arabia,SAU,2007,8.408957
Saudi Arabia,SAU,2008,8.937597
Saudi Arabia,SAU,2009,10.420766
Saudi Arabia,SAU,2010,10.413292
Saudi Arabia,SAU,2011,10.437614
Saudi Arabia,SAU,2012,11.314485
Saudi Arabia,SAU,2013,11.949558
Saudi Arabia,SAU,2014,12.22702
Saudi Arabia,SAU,2015,8.188987
Saudi Arabia,SAU,2016,8.471023
Saudi Arabia,SAU,2017,8.466616
Saudi Arabia,SAU,2018,8.524156
Saudi Arabia,SAU,2019,8.555124
Saudi Arabia,SAU,2020,12.556537
Saudi Arabia,SAU,2021,14.482261
Serbia,SRB,2006,8.659628
Serbia,SRB,2007,7.0635114
Serbia,SRB,2008,8.4684305
Serbia,SRB,2009,7.088936
Serbia,SRB,2010,7.2252173
Serbia,SRB,2011,5.8785515
Serbia,SRB,2012,6.033177
Serbia,SRB,2013,6.528628
Serbia,SRB,2014,7.2773404
Serbia,SRB,2015,9.349025
Serbia,SRB,2016,9.595254
Serbia,SRB,2017,10.12742
Serbia,SRB,2018,11.071016
Serbia,SRB,2019,11.41729
Serbia,SRB,2020,10.206564
Serbia,SRB,2021,9.524761
Sierra Leone,SLE,2007,0.15423033
Sierra Leone,SLE,2008,0.14759818
Sierra Leone,SLE,2009,0.15176095
Sierra Leone,SLE,2010,0.22511539
Sierra Leone,SLE,2011,0.2549759
Sierra Leone,SLE,2012,0.2946118
Sierra Leone,SLE,2013,0.4307333
Sierra Leone,SLE,2014,0.22700855
Sierra Leone,SLE,2015,0.08202572
Sierra Leone,SLE,2017,0.091174684
Sierra Leone,SLE,2018,0.16536732
Sierra Leone,SLE,2019,0.1864088
Sierra Leone,SLE,2020,0.61938506
Sierra Leone,SLE,2021,0.6531569
Slovakia,SVK,2005,4.8174834
Slovakia,SVK,2006,5.5232806
Slovakia,SVK,2007,6.172861
Slovakia,SVK,2008,6.466429
Slovakia,SVK,2009,8.10921
Slovakia,SVK,2010,7.2270026
Slovakia,SVK,2011,8.7919235
Slovakia,SVK,2012,10.408033
Slovakia,SVK,2013,9.991239
Slovakia,SVK,2014,10.923372
Slovakia,SVK,2015,10.821376
Slovakia,SVK,2016,10.844739
Slovakia,SVK,2017,11.582122
Slovakia,SVK,2018,11.970449
Slovakia,SVK,2019,12.6514225
Slovenia,SVN,1998,10.137369
Slovenia,SVN,1999,10.668275
Slovenia,SVN,2000,10.639815
Slovenia,SVN,2001,10.667398
Slovenia,SVN,2002,10.560202
Slovenia,SVN,2003,10.539289
Slovenia,SVN,2004,10.502666
Slovenia,SVN,2005,10.653538
Slovenia,SVN,2006,10.811109
Slovenia,SVN,2007,11.04175
Slovenia,SVN,2008,11.33411
Slovenia,SVN,2009,11.215412
Slovenia,SVN,2010,10.576029
Slovenia,SVN,2011,10.532778
Slovenia,SVN,2012,10.146108
Slovenia,SVN,2013,9.988544
Slovenia,SVN,2014,10.45822
Slovenia,SVN,2015,10.764754
Slovenia,SVN,2016,11.483144
Slovenia,SVN,2017,11.675585
Slovenia,SVN,2018,12.013689
Slovenia,SVN,2019,12.352661
Slovenia,SVN,2020,10.672217
Slovenia,SVN,2021,11.650895
South Africa,ZAF,2005,1.6256145
South Africa,ZAF,2006,2.106815
South Africa,ZAF,2007,2.1167052
South Africa,ZAF,2008,2.1298974
South Africa,ZAF,2009,1.9855081
South Africa,ZAF,2010,2.0816867
South Africa,ZAF,2011,2.358737
South Africa,ZAF,2012,2.2805517
South Africa,ZAF,2013,2.1847432
South Africa,ZAF,2014,2.2894394
South Africa,ZAF,2015,2.0241065
South Africa,ZAF,2016,2.1675837
South Africa,ZAF,2017,1.6666311
South Africa,ZAF,2018,1.6864426
South Africa,ZAF,2019,2.5444565
South Korea,KOR,2011,0.8074049
South Korea,KOR,2012,0.83813196
South Korea,KOR,2013,0.8423452
South Korea,KOR,2014,0.7812802
South Korea,KOR,2015,0.54711896
South Korea,KOR,2016,0.5281623
South Korea,KOR,2017,0.5629796
South Korea,KOR,2018,0.634713
South Korea,KOR,2019,0.6872079
South Korea,KOR,2020,0.5092132
Spain,ESP,1996,15.0391245
Spain,ESP,1997,15.55583
Spain,ESP,1998,16.148909
Spain,ESP,1999,17.371319
Spain,ESP,2000,18.901344
Spain,ESP,2001,19.096848
Spain,ESP,2002,20.267685
Spain,ESP,2003,20.269419
Spain,ESP,2004,21.024788
Spain,ESP,2005,22.375134
Spain,ESP,2006,24.546526
Spain,ESP,2007,24.61299
Spain,ESP,2008,24.44517
Spain,ESP,2009,23.755724
Spain,ESP,2010,22.70904
Spain,ESP,2011,22.262037
Spain,ESP,2012,21.740871
Spain,ESP,2013,21.873892
Spain,ESP,2014,23.287346
Spain,ESP,2015,25.000353
Spain,ESP,2016,25.997713
Spain,ESP,2017,26.502565
Spain,ESP,2018,27.750444
Spain,ESP,2019,27.74322
Spain,ESP,2020,23.507189
Spain,ESP,2021,24.09505
Sweden,SWE,2015,2.3453338
Sweden,SWE,2016,2.340927
Sweden,SWE,2017,14.107904
Sweden,SWE,2018,13.963374
Sweden,SWE,2019,13.605479
Sweden,SWE,2020,12.026269
Sweden,SWE,2021,11.426284
Switzerland,CHE,2001,4.650897
Switzerland,CHE,2002,4.43896
Switzerland,CHE,2003,4.5425224
Switzerland,CHE,2004,4.7418065
Switzerland,CHE,2005,4.4827733
Switzerland,CHE,2006,4.4414635
Switzerland,CHE,2007,4.5081425
Switzerland,CHE,2008,4.9880285
Switzerland,CHE,2009,4.7062464
Switzerland,CHE,2010,4.5510073
Switzerland,CHE,2011,4.613836
Switzerland,CHE,2012,4.702505
Switzerland,CHE,2013,4.4137444
Switzerland,CHE,2014,4.4700694
Switzerland,CHE,2015,4.9989524
Switzerland,CHE,2016,4.980352
Switzerland,CHE,2017,5.087741
Switzerland,CHE,2018,5.1559525
Switzerland,CHE,2019,5.1541624
Switzerland,CHE,2020,4.630375
Tajikistan,TJK,2012,1.8852788
Tajikistan,TJK,2013,2.0278711
Tajikistan,TJK,2015,1.9591589
Tajikistan,TJK,2016,1.9483513
Tajikistan,TJK,2017,1.9270567
Tajikistan,TJK,2018,1.9061953
Thailand,THA,2013,29.941677
Thailand,THA,2014,30.029612
Thailand,THA,2015,30.292595
Thailand,THA,2016,31.134293
Turkey,TUR,2012,8.980114
Turkey,TUR,2013,9.702764
Turkey,TUR,2014,9.819226
Turkey,TUR,2015,10.546646
Turkey,TUR,2016,10.38023
Turkey,TUR,2017,10.525056
Turkey,TUR,2018,10.928723
Turkey,TUR,2019,10.996424
Turkey,TUR,2020,8.700258
Turkey,TUR,2021,8.822134
United Arab Emirates,ARE,2017,15.482511
United Arab Emirates,ARE,2018,30.502708
United Arab Emirates,ARE,2019,31.058462
United Arab Emirates,ARE,2020,21.23096
United Arab Emirates,ARE,2021,22.165157
United Kingdom,GBR,2007,23.685665
United Kingdom,GBR,2008,24.209393
United Kingdom,GBR,2009,23.295649
United Kingdom,GBR,2010,22.530256
United Kingdom,GBR,2011,22.706314
United Kingdom,GBR,2012,22.755508
United Kingdom,GBR,2013,22.1454
United Kingdom,GBR,2014,24.763212
United Kingdom,GBR,2015,21.771004
United Kingdom,GBR,2016,21.267164
United States,USA,1998,6.094836
United States,USA,1999,6.1362915
United States,USA,2000,6.0283375
United States,USA,2001,5.7519913
United States,USA,2002,5.78786
United States,USA,2003,5.68919
United States,USA,2004,5.7707915
United States,USA,2005,5.8778157
United States,USA,2006,5.8091793
United States,USA,2007,4.9400325
United States,USA,2008,4.644846
United States,USA,2009,4.0598946
United States,USA,2010,4.2513695
United States,USA,2011,4.438575
United States,USA,2012,4.66141
United States,USA,2013,4.89585
United States,USA,2014,5.0952883
United States,USA,2015,5.121033
United States,USA,2016,5.1454387
United States,USA,2017,5.009627
United States,USA,2018,5.347142
United States,USA,2019,5.0879445
United States,USA,2020,2.6135464
United States Virgin Islands,VIR,2000,19.408682
United States Virgin Islands,VIR,2001,21.199974
United States Virgin Islands,VIR,2002,21.347292
United States Virgin Islands,VIR,2003,21.024576
United States Virgin Islands,VIR,2004,22.106071
United States Virgin Islands,VIR,2005,23.051859
United States Virgin Islands,VIR,2006,23.570604
United States Virgin Islands,VIR,2007,23.684803
United States Virgin Islands,VIR,2008,23.917065
United States Virgin Islands,VIR,2009,23.413727
United States Virgin Islands,VIR,2010,26.405035
United States Virgin Islands,VIR,2011,28.049786
United States Virgin Islands,VIR,2012,26.598587
United States Virgin Islands,VIR,2013,26.568655
United States Virgin Islands,VIR,2014,27.168184
United States Virgin Islands,VIR,2015,26.894794
United States Virgin Islands,VIR,2016,30.978209
United States Virgin Islands,VIR,2017,27.145102
United States Virgin Islands,VIR,2018,23.871292
Uruguay,URY,2008,9.6165285
Uruguay,URY,2009,10.759051
Uruguay,URY,2010,11.244826
Uruguay,URY,2011,12.196461
Uruguay,URY,2012,11.420489
Uruguay,URY,2013,11.238657
Uruguay,URY,2014,12.412801
Uruguay,URY,2015,13.136164
Uruguay,URY,2016,13.123329
Uruguay,URY,2017,14.274423
Uruguay,URY,2018,14.327216
Uruguay,URY,2019,14.846523